reading inidviduals
time: 0.0036184409982524812
reading in rs with sift scores below NO-SIFT
time: 0.0005100929993204772
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_59.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_60.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_61.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_62.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_63.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_64.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_65.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_66.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_67.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_68.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_69.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_70.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_71.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_72.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_73.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_74.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_75.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_76.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_77.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_78.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_79.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_80.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_81.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_82.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_83.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_84.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_85.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_86.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_87.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_88.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_89.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_90.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_91.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_92.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_93.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_94.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_95.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_96.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_97.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_98.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_99.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_100.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_101.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_102.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_103.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_104.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_105.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_106.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_107.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_108.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_109.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_110.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_111.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_112.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_113.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_114.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_115.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_116.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_117.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_118.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_119.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_120.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_121.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_122.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_123.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_124.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_125.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_126.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_127.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_128.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_129.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_130.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_131.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_132.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_133.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_134.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_135.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_136.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_137.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_138.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_139.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_140.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_141.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_142.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_143.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_144.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_145.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_146.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_147.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_148.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_149.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_150.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_151.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_152.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_153.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_154.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_155.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_156.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_157.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_158.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_159.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_160.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_161.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_162.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_163.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_164.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_165.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_166.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_167.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_168.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_169.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_170.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_171.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_172.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_173.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_174.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_175.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_176.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_177.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_178.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_179.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_180.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_181.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_182.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_183.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_184.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_185.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_186.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_187.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_188.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_189.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_190.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_191.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_192.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_193.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_194.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_195.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_196.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_197.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_198.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_199.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_200.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_201.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_202.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_203.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_204.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_205.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_206.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_207.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_208.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_209.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_210.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_211.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_212.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_213.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_214.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_215.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_216.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_217.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_218.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_219.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_220.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_221.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_222.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_223.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_224.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_225.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_226.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_227.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_228.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_229.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_230.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_231.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_232.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_233.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_234.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_235.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_236.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_237.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_238.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_239.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_240.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_241.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_242.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_243.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_244.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_245.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_246.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_247.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_248.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_249.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_250.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_251.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_252.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_253.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_254.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_255.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_256.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_257.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_258.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_259.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_260.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_261.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_262.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_263.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_264.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_265.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_266.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_267.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_268.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_269.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_270.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_271.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_272.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_273.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_274.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_275.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_276.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_277.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_278.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_279.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_280.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_281.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_282.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_283.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_284.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_285.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_286.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_287.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_288.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_289.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_290.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_291.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_292.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_293.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_294.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_295.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_296.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_297.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_298.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_299.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_300.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_301.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_302.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_303.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_304.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_305.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_306.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_307.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_308.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_309.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_310.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_311.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_312.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_313.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_314.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_315.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_316.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_317.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_318.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_319.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_320.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_321.txt
