reading inidviduals
time: 0.0031560310017084703
reading in rs with sift scores below NO-SIFT
time: 0.0006204020028235391
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_23.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_24.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_25.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_26.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_27.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_28.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_29.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_30.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_31.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_32.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_33.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_34.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_35.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_36.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_37.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_38.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_39.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_40.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_41.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_42.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_43.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_44.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_45.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_46.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_47.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_48.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_49.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_50.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_51.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_52.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_53.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_54.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_55.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_56.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_57.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_58.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_59.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_60.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_61.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_62.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_63.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_64.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_65.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_66.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_67.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_68.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_69.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_70.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_71.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_72.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_73.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_74.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_75.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_76.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_77.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_78.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_79.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_80.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_81.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_82.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_83.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_84.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_85.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_86.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_87.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_88.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_89.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_90.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_91.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_92.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_93.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_94.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_95.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_96.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_97.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_98.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_99.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_100.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_101.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_102.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_103.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_104.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_105.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_106.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_107.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_108.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_109.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_110.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_111.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_112.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_113.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_114.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_115.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_116.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_117.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_118.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_119.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_120.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_121.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_122.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_123.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_124.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_125.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_126.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_127.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_128.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_129.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_130.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_131.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_132.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_133.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_134.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_135.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_136.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_137.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_138.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_139.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_140.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_141.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_142.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_143.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_144.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_145.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_146.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_147.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_148.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_149.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_150.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_151.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_152.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_153.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_154.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_155.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_156.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_157.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_158.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_159.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_160.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_161.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_162.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_163.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_164.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_165.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_166.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_167.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_168.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_169.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_170.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_171.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_172.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_173.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_174.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_175.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_176.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_177.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_178.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_179.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_180.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_181.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_182.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_183.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_184.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_185.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_186.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_187.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_188.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_189.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_190.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_191.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_192.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_193.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_194.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_195.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_196.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_197.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_198.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_199.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_200.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_201.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_202.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_203.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_204.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_205.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_206.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_207.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_208.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_209.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_210.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_211.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_212.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_213.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_214.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_215.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_216.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_217.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_218.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_219.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_220.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_221.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_222.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_223.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_224.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_225.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_226.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_227.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_228.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_229.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_230.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_231.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_232.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_233.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_234.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_235.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_236.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_237.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_238.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_239.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_240.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_241.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_242.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_243.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_244.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_245.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_246.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_247.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_248.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_249.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_250.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_251.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_252.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_253.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_254.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_255.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_256.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_257.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_258.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_259.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_260.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_261.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_262.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_263.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_264.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_265.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_266.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_267.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_268.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_269.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_270.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_271.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_272.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_273.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_274.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_275.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_276.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_277.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_278.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_279.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_280.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_281.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_282.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_283.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_284.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_285.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_286.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_287.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_288.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_289.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_290.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_291.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_292.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_293.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_294.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_295.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_296.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_297.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_298.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_299.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_300.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_301.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_302.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_303.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_304.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_305.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_306.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_307.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_308.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_309.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_310.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_311.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_312.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_313.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_314.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_315.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_316.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_317.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_318.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_319.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_320.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_321.txt
