reading inidviduals
time: 0.003159468004014343
reading in rs with sift scores below NO-SIFT
time: 0.0010254209919366986
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_40.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_41.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_42.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_43.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_44.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_45.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_46.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_47.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_48.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_49.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_50.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_51.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_52.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_53.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_54.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_55.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_56.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_57.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_58.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_59.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_60.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_61.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_62.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_63.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_64.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_65.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_66.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_67.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_68.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_69.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_70.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_71.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_72.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_73.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_74.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_75.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_76.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_77.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_78.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_79.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_80.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_81.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_82.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_83.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_84.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_85.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_86.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_87.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_88.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_89.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_90.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_91.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_92.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_93.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_94.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_95.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_96.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_97.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_98.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_99.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_100.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_101.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_102.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_103.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_104.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_105.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_106.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_107.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_108.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_109.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_110.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_111.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_112.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_113.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_114.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_115.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_116.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_117.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_118.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_119.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_120.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_121.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_122.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_123.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_124.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_125.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_126.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_127.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_128.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_129.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_130.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_131.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_132.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_133.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_134.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_135.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_136.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_137.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_138.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_139.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_140.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_141.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_142.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_143.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_144.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_145.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_146.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_147.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_148.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_149.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_150.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_151.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_152.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_153.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_154.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_155.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_156.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_157.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_158.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_159.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_160.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_161.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_162.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_163.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_164.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_165.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_166.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_167.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_168.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_169.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_170.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_171.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_172.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_173.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_174.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_175.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_176.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_177.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_178.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_179.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_180.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_181.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_182.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_183.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_184.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_185.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_186.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_187.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_188.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_189.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_190.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_191.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_192.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_193.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_194.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_195.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_196.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_197.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_198.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_199.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_200.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_201.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_202.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_203.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_204.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_205.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_206.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_207.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_208.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_209.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_210.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_211.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_212.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_213.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_214.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_215.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_216.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_217.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_218.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_219.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_220.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_221.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_222.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_223.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_224.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_225.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_226.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_227.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_228.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_229.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_230.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_231.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_232.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_233.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_234.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_235.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_236.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_237.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_238.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_239.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_240.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_241.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_242.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_243.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_244.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_245.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_246.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_247.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_248.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_249.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_250.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_251.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_252.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_253.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_254.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_255.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_256.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_257.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_258.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_259.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_260.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_261.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_262.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_263.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_264.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_265.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_266.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_267.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_268.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_269.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_270.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_271.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_272.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_273.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_274.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_275.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_276.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_277.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_278.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_279.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_280.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_281.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_282.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_283.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_284.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_285.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_286.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_287.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_288.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_289.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_290.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_291.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_292.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_293.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_294.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_295.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_296.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_297.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_298.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_299.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_300.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_301.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_302.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_303.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_304.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_305.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_306.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_307.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_308.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_309.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_310.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_311.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_312.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_313.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_314.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_315.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_316.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_317.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_318.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_319.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_320.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_321.txt
